[  4%] Built target ignition-gazebo_private_msgs
[  4%] [34m[1mGenerating API documentation with Doxygen[0m
[  6%] Built target gtest
[  8%] Built target gtest_main
[ 29%] Built target ignition-gazebo2
[ 30%] Built target ign-gazebo-exec
[ 31%] [34m[1mAutomatic MOC for target ignition-gazebo2-gui[0m
[ 33%] Built target ign-gazebo-server
[ 36%] Built target ignition-gazebo2-rendering
[ 38%] Built target ignition-gazebo2-air-pressure-system
[ 40%] Built target ignition-gazebo2-altimeter-system
[ 40%] Built target ignition-gazebo2-gui_autogen
[ 42%] Built target ignition-gazebo2-linearbatteryplugin-system
[ 44%] Built target ignition-gazebo2-contact-system
[ 46%] Built target ignition-gazebo2-diff-drive-system
[ 47%] Built target ignition-gazebo2-apply-joint-force-system
[ 49%] Built target ignition-gazebo2-imu-system
[ 51%] Built target ignition-gazebo2-joint-controller-system
[ 52%] Built target ignition-gazebo2-joint-state-publisher-system
[ 54%] Built target ignition-gazebo2-lift-drag-system
[ 56%] Built target ignition-gazebo2-logical-camera-system
[ 58%] Built target ignition-gazebo2-log-system
[ 59%] Built target ignition-gazebo2-magnetometer-system
[ 61%] Built target ignition-gazebo2-multicopter-motor-model-system
[ 64%] Built target ignition-gazebo2-physics-system
[ 64%] Built target ignition-gazebo2-pose-publisher-system
[ 65%] Built target ignition-gazebo2-sensors-system
[ 67%] Built target ignition-gazebo2-scene-broadcaster-system
[ 69%] Built target ignition-gazebo2-touchplugin-system
[ 71%] Built target ignition-gazebo2-user-commands-system
[ 72%] Built target ignition-gazebo2-wind-effects-system
[ 82%] Built target ignition-gazebo2-gui
[ 84%] Built target ign-gazebo-gui
[ 89%] Built target TransformControl
[ 90%] Built target ignition-gazebo2-ign
[ 99%] Built target EntityTree
[100%] Built target GzScene3D
[100%] Built target doc
[  0%] [34m[1mGenerating API documentation with Doxygen[0m
[  0%] Built target doc
[  4%] Built target ignition-gazebo_private_msgs
[ 25%] Built target ignition-gazebo2
[ 26%] Built target ign-gazebo-exec
[ 27%] [34m[1mAutomatic MOC for target ignition-gazebo2-gui[0m
[ 27%] Built target ignition-gazebo2-gui_autogen
[ 37%] Built target ignition-gazebo2-gui
[ 38%] Built target ignition-gazebo2-ign
[ 40%] Built target ign-gazebo-gui
[ 42%] Built target ign-gazebo-server
[ 45%] Built target ignition-gazebo2-rendering
[ 50%] Built target EntityTree
[ 55%] Built target GzScene3D
[ 60%] Built target TransformControl
[ 62%] Built target ignition-gazebo2-air-pressure-system
[ 64%] Built target ignition-gazebo2-altimeter-system
[ 65%] Built target ignition-gazebo2-apply-joint-force-system
[ 67%] Built target ignition-gazebo2-linearbatteryplugin-system
[ 69%] Built target ignition-gazebo2-contact-system
[ 71%] Built target ignition-gazebo2-diff-drive-system
[ 73%] Built target ignition-gazebo2-imu-system
[ 75%] Built target ignition-gazebo2-joint-controller-system
[ 76%] Built target ignition-gazebo2-joint-state-publisher-system
[ 78%] Built target ignition-gazebo2-lift-drag-system
[ 80%] Built target ignition-gazebo2-log-system
[ 82%] Built target ignition-gazebo2-logical-camera-system
[ 83%] Built target ignition-gazebo2-magnetometer-system
[ 85%] Built target ignition-gazebo2-multicopter-motor-model-system
[ 87%] Built target ignition-gazebo2-physics-system
[ 88%] Built target ignition-gazebo2-pose-publisher-system
[ 90%] Built target ignition-gazebo2-scene-broadcaster-system
[ 91%] Built target ignition-gazebo2-sensors-system
[ 93%] Built target ignition-gazebo2-touchplugin-system
[ 95%] Built target ignition-gazebo2-user-commands-system
[ 96%] Built target ignition-gazebo2-wind-effects-system
[ 98%] Built target gtest
[100%] Built target gtest_main
[36mInstall the project...[0m
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo-sensors-system.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/touchplugin-system/detail/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/touchplugin-system/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-touchplugin-system.so.2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-touchplugin-system.so.2
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-touchplugin-system.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-touchplugin-system/ignition-gazebo2-touchplugin-system-config.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-touchplugin-system/ignition-gazebo2-touchplugin-system-config-version.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-touchplugin-system/ignition-gazebo2-touchplugin-system-targets.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-touchplugin-system/ignition-gazebo2-touchplugin-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/pkgconfig/ignition-gazebo2-touchplugin-system.pc
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo2-touchplugin-system.so.2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo2-touchplugin-system.so.2
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo2-touchplugin-system.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo-touchplugin-system.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/user-commands-system/detail/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/user-commands-system/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-user-commands-system.so.2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-user-commands-system.so.2
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-user-commands-system.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-user-commands-system/ignition-gazebo2-user-commands-system-config.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-user-commands-system/ignition-gazebo2-user-commands-system-config-version.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-user-commands-system/ignition-gazebo2-user-commands-system-targets.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-user-commands-system/ignition-gazebo2-user-commands-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/pkgconfig/ignition-gazebo2-user-commands-system.pc
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo2-user-commands-system.so.2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo2-user-commands-system.so.2
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo2-user-commands-system.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo-user-commands-system.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/wind-effects-system/detail/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/wind-effects-system/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-wind-effects-system.so.2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-wind-effects-system.so.2
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-wind-effects-system.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-wind-effects-system/ignition-gazebo2-wind-effects-system-config.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-wind-effects-system/ignition-gazebo2-wind-effects-system-config-version.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-wind-effects-system/ignition-gazebo2-wind-effects-system-targets.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-wind-effects-system/ignition-gazebo2-wind-effects-system-targets-relwithdebinfo.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/pkgconfig/ignition-gazebo2-wind-effects-system.pc
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo2-wind-effects-system.so.2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo2-wind-effects-system.so.2
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo2-wind-effects-system.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ign-gazebo-2/plugins/libignition-gazebo-wind-effects-system.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/ruby/ignition/cmdgazebo2.rb
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/gazebo2.yaml
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Actor.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/AirPressureSensor.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Altimeter.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/AngularAcceleration.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/AngularVelocity.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/BatterySoC.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Camera.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/CanonicalLink.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/ChildLinkName.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Collision.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Component.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/ContactSensor.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/ContactSensorData.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/DepthCamera.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/ExternalWorldWrenchCmd.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Factory.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Geometry.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/GpuLidar.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Gravity.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Imu.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Inertial.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Joint.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/JointAxis.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/JointForce.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/JointForceCmd.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/JointPosition.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/JointType.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/JointVelocity.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/JointVelocityCmd.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Level.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/LevelBuffer.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/LevelEntityNames.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Lidar.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Light.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/LinearAcceleration.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/LinearVelocity.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/LinearVelocitySeed.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Link.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/LogicalCamera.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/MagneticField.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Magnetometer.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Material.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Model.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Name.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/ParentEntity.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/ParentLinkName.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Performer.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/PerformerAffinity.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/PerformerLevels.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Pose.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/PoseCmd.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/RgbdCamera.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Scene.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Sensor.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Serialization.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Static.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/ThreadPitch.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Visual.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/Wind.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/WindMode.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components/World.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/detail/ComponentStorageBase.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/detail/EntityComponentManager.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/detail/View.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/gui/GuiRunner.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/gui/GuiSystem.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/gui/TmpIface.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/rendering/RenderUtil.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/rendering/SceneManager.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/Conversions.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/Entity.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/EntityComponentManager.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/EventManager.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/Events.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/Link.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/Model.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/SdfEntityCreator.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/Server.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/ServerConfig.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/System.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/SystemLoader.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/SystemPluginPtr.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/Types.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/Util.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/../gazebo.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/config.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/components.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/gui/detail/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/include/ignition/gazebo2/ignition/gazebo/gui/Export.hh
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-gui.so.2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-gui.so.2
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-gui.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-gui/ignition-gazebo2-gui-config.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-gui/ignition-gazebo2-gui-config-version.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-gui/ignition-gazebo2-gui-targets.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/cmake/ignition-gazebo2-gui/ignition-gazebo2-gui-targets-relwithdebinfo.cmake
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/pkgconfig/ignition-gazebo2-gui.pc
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-gui.so.2.6.1
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-gui.so.2
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/lib/libignition-gazebo2-gui.so
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/gui/gui.config
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/actor.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/apply_joint_force.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/camera_sensor.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/contact_sensor.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/debug_shapes.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/depth_camera_sensor.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/diff_drive.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/diff_drive_skid.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/empty.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/fuel.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/fuel_textured_mesh.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/gpu_lidar_sensor.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/joint_controller.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/levels.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/levels_no_performers.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/lift_drag.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/lights.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/linear_battery_demo.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/log_playback.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/log_record_dbl_pendulum.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/log_record_keyboard.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/log_record_shapes.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/logical_camera_sensor.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/plane_propeller_demo.sdf
-- Up-to-date: /home/mingfei/Documents/GSoC/ws_blueprint/src/install/share/ignition/ignition-gazebo2/worlds/pose_publisher.sdf
